Date,PX_LAST
11/17/2015,2.1338
11/18/2015,2.1307
11/19/2015,2.0823
11/20/2015,2.0935
11/23/2015,2.0988
11/24/2015,2.1059
11/25/2015,2.099
11/26/2015,2.0985
11/27/2015,2.0845
11/30/2015,2.066
12/1/2015,2.019
12/2/2015,2.067
12/3/2015,2.1948
12/4/2015,2.162
12/7/2015,2.1238
12/8/2015,2.114
12/9/2015,2.1183
12/10/2015,2.1613
12/11/2015,2.076
12/14/2015,2.1255
12/15/2015,2.1695
12/16/2015,2.2073
12/17/2015,2.1485
12/18/2015,2.147
12/21/2015,2.1378
12/22/2015,2.1779
12/23/2015,2.1873
12/24/2015,2.171
12/25/2015,2.171
12/28/2015,2.166
12/29/2015,2.2313
12/30/2015,2.2143
12/31/2015,2.1865
1/1/2016,2.1865
1/4/2016,2.171
1/5/2016,2.1436
1/6/2016,2.0788
1/7/2016,2.0438
1/8/2016,1.983
1/11/2016,2.022
1/12/2016,1.9555
1/13/2016,1.9443
1/14/2016,1.931
1/15/2016,1.8895
1/18/2016,1.888
1/19/2016,1.9058
1/20/2016,1.8448
1/21/2016,1.9015
1/22/2016,1.9158
1/25/2016,1.8719
1/26/2016,1.862
1/27/2016,1.8803
1/28/2016,1.8625
1/29/2016,1.7955
2/1/2016,1.8245
2/2/2016,1.719
2/3/2016,1.7455
2/4/2016,1.7378
2/5/2016,1.7513
2/8/2016,1.6745
2/9/2016,1.6265
2/10/2016,1.5408
2/11/2016,1.4868
2/12/2016,1.6028
2/15/2016,1.62
2/16/2016,1.6173
2/17/2016,1.6712
2/18/2016,1.5975
2/19/2016,1.6063
2/22/2016,1.6068
2/23/2016,1.5685
2/24/2016,1.591
2/25/2016,1.55
2/26/2016,1.5915
2/29/2016,1.575
3/1/2016,1.6583
3/2/2016,1.6815
3/3/2016,1.682
3/4/2016,1.7255
3/7/2016,1.7545
3/8/2016,1.676
3/9/2016,1.715
3/10/2016,1.767
3/11/2016,1.8278
3/14/2016,1.8033
3/15/2016,1.8205
3/16/2016,1.7463
3/17/2016,1.7345
3/18/2016,1.7065
3/21/2016,1.755
3/22/2016,1.7875
3/23/2016,1.736
3/24/2016,1.7826
3/25/2016,1.761
3/28/2016,1.759
3/29/2016,1.6758
3/30/2016,1.681
3/31/2016,1.6385
4/1/2016,1.6498
4/4/2016,1.6335
4/5/2016,1.591
4/6/2016,1.6282
4/7/2016,1.5613
4/8/2016,1.6024
4/11/2016,1.6015
4/12/2016,1.6404
4/13/2016,1.6225
4/14/2016,1.6498
4/15/2016,1.6082
4/18/2016,1.6259
4/19/2016,1.6478
4/20/2016,1.712
4/21/2016,1.723
4/22/2016,1.7503
4/25/2016,1.776
4/26/2016,1.7881
4/27/2016,1.724
4/28/2016,1.7019
4/29/2016,1.7266
5/2/2016,1.7565
5/3/2016,1.6805
5/4/2016,1.646
5/5/2016,1.603
5/6/2016,1.629
5/9/2016,1.5903
5/10/2016,1.6043
5/11/2016,1.581
5/12/2016,1.614
5/13/2016,1.5705
5/16/2016,1.6185
5/17/2016,1.6435
5/18/2016,1.705
5/19/2016,1.71
5/20/2016,1.6985
5/23/2016,1.6955
5/24/2016,1.7213
5/25/2016,1.7228
5/26/2016,1.6885
5/27/2016,1.7103
5/30/2016,1.71
5/31/2016,1.704
6/1/2016,1.7007
6/2/2016,1.6735
6/3/2016,1.571
6/6/2016,1.616
6/7/2016,1.589
6/8/2016,1.5728
6/9/2016,1.559
6/10/2016,1.5155
6/13/2016,1.4815
6/14/2016,1.4853
6/15/2016,1.4458
6/16/2016,1.4475
6/17/2016,1.4875
6/20/2016,1.5678
6/21/2016,1.5873
6/22/2016,1.565
6/23/2016,1.6263
6/24/2016,1.4355
6/27/2016,1.3131
6/28/2016,1.3478
6/29/2016,1.4015
6/30/2016,1.364
7/1/2016,1.3575
7/4/2016,1.35
7/5/2016,1.2935
7/6/2016,1.2763
7/7/2016,1.2865
7/8/2016,1.2473
7/11/2016,1.3192
7/12/2016,1.3893
7/13/2016,1.334
7/14/2016,1.389
7/15/2016,1.4105
7/18/2016,1.4378
7/19/2016,1.4211
7/20/2016,1.4581
7/21/2016,1.4699
7/22/2016,1.4788
7/25/2016,1.4878
7/26/2016,1.4663
7/27/2016,1.4038
7/28/2016,1.4015
7/29/2016,1.352
8/1/2016,1.4165
8/2/2016,1.4492
8/3/2016,1.4373
8/4/2016,1.3965
8/5/2016,1.4795
8/8/2016,1.4878
8/9/2016,1.439
8/10/2016,1.3965
8/11/2016,1.443
8/12/2016,1.398
8/15/2016,1.4355
8/16/2016,1.4395
8/17/2016,1.4225
8/18/2016,1.4125
8/19/2016,1.4423
8/22/2016,1.3998
8/23/2016,1.401
8/24/2016,1.4133
8/25/2016,1.436
8/26/2016,1.4877
8/29/2016,1.4145
8/30/2016,1.428
8/31/2016,1.4473
9/1/2016,1.439
9/2/2016,1.462
9/5/2016,1.4564
9/6/2016,1.3898
9/7/2016,1.3893
9/8/2016,1.447
9/9/2016,1.5245
9/12/2016,1.5075
9/13/2016,1.5655
9/14/2016,1.5278
9/15/2016,1.5203
9/16/2016,1.5243
9/19/2016,1.546
9/20/2016,1.535
9/21/2016,1.5035
9/22/2016,1.4585
9/23/2016,1.4629
9/26/2016,1.4263
9/27/2016,1.408
9/28/2016,1.4225
9/29/2016,1.42
9/30/2016,1.4555
10/3/2016,1.477
10/4/2016,1.5381
10/5/2016,1.552
10/6/2016,1.5826
10/7/2016,1.556
10/10/2016,1.6228
10/11/2016,1.6042
10/12/2016,1.6056
10/13/2016,1.577
10/14/2016,1.6285
10/17/2016,1.599
10/18/2016,1.5717
10/19/2016,1.5758
10/20/2016,1.5955
10/21/2016,1.5751
10/24/2016,1.6033
10/25/2016,1.5976
10/26/2016,1.6448
10/27/2016,1.7068
10/28/2016,1.7064
10/31/2016,1.6839
11/1/2016,1.6858
11/2/2016,1.663
11/3/2016,1.6703
11/4/2016,1.6395
11/7/2016,1.69
11/8/2016,1.72
11/9/2016,1.9272
11/10/2016,2.019
11/11/2016,2.02
11/14/2016,2.1375
11/15/2016,2.0834
11/16/2016,2.0804
11/17/2016,2.1485
11/18/2016,2.2033
11/21/2016,2.1484
11/22/2016,2.1332
11/23/2016,2.1715
11/24/2016,2.1775
11/25/2016,2.184
11/28/2016,2.147
11/29/2016,2.1248
11/30/2016,2.2141
12/1/2016,2.2868
12/2/2016,2.2264
12/5/2016,2.2416
12/6/2016,2.2442
12/7/2016,2.1898
12/8/2016,2.2697
12/9/2016,2.336
12/12/2016,2.3413
12/13/2016,2.3293
12/14/2016,2.4465
12/15/2016,2.4955
12/16/2016,2.497
12/19/2016,2.4468
12/20/2016,2.461
12/21/2016,2.4385
12/22/2016,2.4492
12/23/2016,2.436
12/26/2016,2.436
12/27/2016,2.4525
12/28/2016,2.4025
12/29/2016,2.371
12/30/2016,2.3367
1/2/2017,2.3355
1/3/2017,2.3062
1/4/2017,2.2866
1/5/2017,2.211
1/6/2017,2.292
1/9/2017,2.2339
1/10/2017,2.2512
1/11/2017,2.2506
1/12/2017,2.2419
1/13/2017,2.2795
1/16/2017,2.2634
1/17/2017,2.2076
1/18/2017,2.3143
1/19/2017,2.3713
1/20/2017,2.3635
1/23/2017,2.3021
1/24/2017,2.361
1/25/2017,2.4124
1/26/2017,2.4141
1/27/2017,2.3972
1/30/2017,2.3969
1/31/2017,2.3645
2/1/2017,2.3833
2/2/2017,2.3874
2/3/2017,2.3879
2/6/2017,2.3435
2/7/2017,2.3268
2/8/2017,2.255
2/9/2017,2.321
2/10/2017,2.3365
2/13/2017,2.37
2/14/2017,2.4015
2/15/2017,2.4278
2/16/2017,2.3903
2/17/2017,2.375
2/20/2017,2.382
2/21/2017,2.408
2/22/2017,2.388
2/23/2017,2.3508
2/24/2017,2.288
2/27/2017,2.343
2/28/2017,2.3738
3/1/2017,2.4207
3/2/2017,2.4565
3/3/2017,2.455
3/6/2017,2.463
3/7/2017,2.4663
3/8/2017,2.5135
3/9/2017,2.572
3/10/2017,2.5508
3/13/2017,2.5987
3/14/2017,2.5713
3/15/2017,2.4665
3/16/2017,2.5028
3/17/2017,2.4731
3/20/2017,2.4278
3/21/2017,2.3825
3/22/2017,2.3705
3/23/2017,2.4008
3/24/2017,2.3965
3/27/2017,2.349
3/28/2017,2.395
3/29/2017,2.3613
3/30/2017,2.4116
3/31/2017,2.3841
4/3/2017,2.3076
4/4/2017,2.3455
4/5/2017,2.3159
4/6/2017,2.3193
4/7/2017,2.3564
4/10/2017,2.3311
4/11/2017,2.2574
4/12/2017,2.2036
4/13/2017,2.209
4/14/2017,2.2105
4/17/2017,2.2116
4/18/2017,2.128
4/19/2017,2.166
4/20/2017,2.2033
4/21/2017,2.2145
4/24/2017,2.2486
4/25/2017,2.3155
4/26/2017,2.28
4/27/2017,2.267
4/28/2017,2.2544
5/1/2017,2.2838
5/2/2017,2.2453
5/3/2017,2.269
5/4/2017,2.303
5/5/2017,2.2904
5/8/2017,2.3262
5/9/2017,2.3278
5/10/2017,2.3242
5/11/2017,2.309
5/12/2017,2.2506
5/15/2017,2.2553
5/16/2017,2.2467
5/17/2017,2.147
5/18/2017,2.156
5/19/2017,2.1721
5/22/2017,2.193
5/23/2017,2.2225
5/24/2017,2.1948
5/25/2017,2.2045
5/26/2017,2.2004
5/29/2017,2.202
5/30/2017,2.1517
5/31/2017,2.1471
6/1/2017,2.1559
6/2/2017,2.1055
6/5/2017,2.1297
6/6/2017,2.1012
6/7/2017,2.1323
6/8/2017,2.1503
6/9/2017,2.1581
6/12/2017,2.1602
6/13/2017,2.186
6/14/2017,2.1068
6/15/2017,2.1405
6/16/2017,2.1208
6/19/2017,2.1705
6/20/2017,2.1372
6/21/2017,2.128
6/22/2017,2.101
6/23/2017,2.1168
6/26/2017,2.1196
6/27/2017,2.1774
6/28/2017,2.2012
6/29/2017,2.24
6/30/2017,2.281
7/3/2017,2.3205
7/4/2017,2.3195
7/5/2017,2.3071
7/6/2017,2.3461
7/7/2017,2.3534
7/10/2017,2.3363
7/11/2017,2.3161
7/12/2017,2.2725
7/13/2017,2.295
7/14/2017,2.2815
7/17/2017,2.2579
7/18/2017,2.2039
7/19/2017,2.2344
7/20/2017,2.2282
7/21/2017,2.2081
7/24/2017,2.2197
7/25/2017,2.2985
7/26/2017,2.2482
7/27/2017,2.2745
7/28/2017,2.2458
7/31/2017,2.2483
8/1/2017,2.2088
8/2/2017,2.2345
8/3/2017,2.1935
8/4/2017,2.23
8/7/2017,2.2129
8/8/2017,2.2251
8/9/2017,2.2132
8/10/2017,2.1623
8/11/2017,2.1498
8/14/2017,2.1744
8/15/2017,2.2239
8/16/2017,2.1755
8/17/2017,2.1354
8/18/2017,2.1435
8/21/2017,2.1265
8/22/2017,2.1555
8/23/2017,2.1045
8/24/2017,2.1347
8/25/2017,2.1089
8/28/2017,2.0959
8/29/2017,2.0696
8/30/2017,2.0789
8/31/2017,2.0669
9/1/2017,2.1195
9/4/2017,2.0825
9/5/2017,2.0104
9/6/2017,2.0658
9/7/2017,2.002
9/8/2017,2.0129
9/11/2017,2.0848
9/12/2017,2.1187
9/13/2017,2.1478
9/14/2017,2.1548
9/15/2017,2.1734
9/18/2017,2.1987
9/19/2017,2.2086
9/20/2017,2.2332
9/21/2017,2.2477
9/22/2017,2.2188
9/25/2017,2.1855
9/26/2017,2.1978
9/27/2017,2.27
9/28/2017,2.2682
9/29/2017,2.291
10/2/2017,2.3005
10/3/2017,2.2812
10/4/2017,2.2825
10/5/2017,2.3027
10/6/2017,2.3145
10/9/2017,2.3173
10/10/2017,2.3163
10/11/2017,2.3034
10/12/2017,2.2769
10/13/2017,2.2355
10/16/2017,2.2762
10/17/2017,2.2822
10/18/2017,2.3235
10/19/2017,2.2972
10/20/2017,2.3613
10/23/2017,2.3413
10/24/2017,2.4002
10/25/2017,2.4086
10/26/2017,2.4362
10/27/2017,2.3804
10/30/2017,2.3462
10/31/2017,2.3517
11/1/2017,2.354
11/2/2017,2.3282
11/3/2017,2.312
11/6/2017,2.292
11/7/2017,2.294
11/8/2017,2.309
11/9/2017,2.3235
11/10/2017,2.3788
11/13/2017,2.3939
11/14/2017,2.356
11/15/2017,2.3119
11/16/2017,2.3705
11/17/2017,2.3385
11/20/2017,2.3637
11/21/2017,2.3599
11/22/2017,2.3199
11/23/2017,2.3236
11/24/2017,2.3405
11/27/2017,2.3205
11/28/2017,2.3214
11/29/2017,2.381
11/30/2017,2.4055
12/1/2017,2.3636
12/4/2017,2.3896
12/5/2017,2.3673
12/6/2017,2.3594
12/7/2017,2.3785
12/8/2017,2.3882
12/11/2017,2.381
